,artist_name,song_names,song_popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
9,benny blanco,Somebody to Love (feat. Justin Bieber) - Remix,42,0.0113,0.642,208627,0.87,0,9,0.677,-2.879,1,0.034,129.982,4,0.649
0,Daddy Yankee,Adictiva,90,0.291,0.788,207853,0.771,5.62e-05,4,0.172,-3.206,0,0.0563,99.038,4,0.701
1,Daddy Yankee,Con Calma,88,0.11,0.737,193227,0.86,1.94e-06,8,0.0574,-2.652,0,0.0593,93.989,4,0.656
2,Daddy Yankee,Asesina - Remix,85,0.589,0.825,327467,0.69,0,10,0.413,-4.252,0,0.226,94.194,4,0.516
3,Daddy Yankee,Despacito - Remix,80,0.228,0.653,228827,0.816,0,2,0.0967,-4.353,1,0.167,178.086,4,0.816
4,Daddy Yankee,Dura,79,0.183,0.791,200480,0.848,0,1,0.409,-3.456,1,0.0506,95.0,4,0.828
5,Daddy Yankee,Dura - Remix,76,0.188,0.772,242160,0.803,0,1,0.434,-3.035,1,0.0468,94.981,4,0.853
6,Daddy Yankee,Gasolina,75,0.332,0.857,192600,0.801,1.2e-06,0,0.0789,-6.499,1,0.0618,96.009,4,0.753
7,Daddy Yankee,Bella y Sensual,75,0.228,0.635,204701,0.713,0,11,0.0506,-6.909,1,0.0937,179.864,4,0.749
8,Daddy Yankee,Despacito,69,0.198,0.655,229360,0.797,0,2,0.067,-4.787,1,0.153,177.928,4,0.839
9,Daddy Yankee,Zum Zum,74,0.0622,0.839,235773,0.832,4.59e-06,0,0.282,-2.492,1,0.0531,92.004,4,0.529
0,Bruno Mars,Wake Up in the Sky,79,0.00381,0.8,203161,0.578,0,4,0.367,-5.144,0,0.0485,143.01,4,0.367
1,Bruno Mars,That's What I Like,83,0.013,0.853,206693,0.56,0,1,0.0944,-4.961,1,0.0406,134.066,4,0.86
2,Bruno Mars,Finesse (Remix) [feat. Cardi B],81,0.0185,0.704,217289,0.859,0,5,0.0215,-4.877,0,0.0996,105.115,4,0.926
3,Bruno Mars,When I Was Your Man,80,0.932,0.612,213827,0.28,0,0,0.088,-8.648,1,0.0434,72.795,4,0.387
4,Bruno Mars,24K Magic,79,0.034,0.818,225983,0.803,0,1,0.153,-4.282,1,0.0797,106.97,4,0.632
5,Bruno Mars,Just the Way You Are,77,0.0151,0.637,220733,0.843,0,5,0.0876,-5.413,1,0.0432,109.012,4,0.434
6,Bruno Mars,Locked Out Of Heaven,77,0.049,0.726,233478,0.698,0,5,0.309,-4.165,1,0.0431,143.994,4,0.867
7,Bruno Mars,Versace On The Floor,76,0.196,0.578,261240,0.574,0,2,0.083,-6.209,1,0.0454,174.152,4,0.301
8,Bruno Mars,Treasure,74,0.0412,0.874,178560,0.692,7.24e-05,5,0.324,-5.28,0,0.0431,116.017,4,0.937
9,Bruno Mars,Grenade,73,0.146,0.706,223253,0.558,0,2,0.118,-7.237,0,0.0593,110.443,4,0.227
0,Future,First Off (feat. Travis Scott),85,0.013,0.734,228367,0.683,0,1,0.28,-6.105,1,0.0776,162.038,4,0.445
1,Future,Fine China,84,0.0484,0.656,141587,0.542,0,7,0.126,-7.358,1,0.323,166.111,4,0.551
2,Future,Crushed Up,82,0.0415,0.781,149949,0.597,0,10,0.152,-6.794,0,0.23,158.043,4,0.544
3,Future,Mask Off,80,0.0102,0.833,204600,0.434,0.0219,2,0.165,-8.795,1,0.431,150.062,4,0.281
4,Future,Jumpin on a Jet,78,0.0571,0.824,137134,0.595,3.7e-06,11,0.0876,-6.346,1,0.091,140.039,4,0.157
5,Future,"King's Dead (with Kendrick Lamar, Future & James Blake)",77,0.000874,0.563,229670,0.717,0,1,0.183,-5.186,1,0.337,82.064,4,0.427
6,Future,Hard Work Pays Off,76,0.327,0.736,224507,0.482,0,4,0.229,-8.242,1,0.196,140.064,4,0.608
7,Future,Jumpman,75,0.0563,0.852,205879,0.553,0,1,0.332,-7.286,1,0.187,142.072,4,0.656
8,Future,Low Life,74,0.337,0.722,313547,0.331,0.283,8,0.146,-7.789,1,0.0725,143.974,4,0.102
9,Future,F&N,73,0.01,0.728,189428,0.628,6.53e-05,1,0.0735,-4.766,1,0.191,160.94,4,0.393
0,Sam Smith,Dancing With A Stranger (with Normani),94,0.45,0.741,171030,0.52,1.97e-06,8,0.222,-7.513,1,0.0656,102.998,4,0.347
1,Sam Smith,Promises (with Sam Smith),89,0.0119,0.781,213309,0.768,4.91e-06,11,0.325,-5.991,1,0.0394,123.07,4,0.486
2,Sam Smith,"Fire On Fire - From ""Watership Down""",86,0.476,0.584,246735,0.407,0,1,0.18,-7.356,0,0.046,115.124,4,0.341
3,Sam Smith,Too Good At Goodbyes,78,0.615,0.661,201000,0.373,0,5,0.177,-8.249,1,0.0505,91.5,4,0.523
4,Sam Smith,Stay With Me,82,0.588,0.418,172724,0.42,6.39e-05,0,0.11,-6.444,1,0.0414,84.094,4,0.184
5,Sam Smith,I'm Not The Only One,81,0.529,0.677,239317,0.485,2.04e-05,5,0.0766,-5.795,1,0.0361,82.001,4,0.493
6,Sam Smith,Lay Me Down,76,0.919,0.468,219536,0.19,0,4,0.107,-11.138,1,0.0373,125.319,4,0.326
7,Sam Smith,Have Yourself A Merry Little Christmas,73,0.953,0.399,170964,0.181,0,5,0.317,-9.409,1,0.0416,145.512,4,0.318
8,Sam Smith,Make It To Me,71,0.63,0.456,162732,0.379,3.1e-06,1,0.0983,-8.573,1,0.0685,149.967,4,0.225
9,Sam Smith,Like I Can,71,0.343,0.656,167066,0.627,2.17e-05,7,0.124,-6.627,0,0.0379,99.933,4,0.481
0,Maluma,Créeme,86,0.154,0.715,212493,0.872,0.000146,6,0.11,-3.501,1,0.0547,96.939,4,0.682
1,Maluma,Amigos Con Derechos,85,0.0481,0.686,227476,0.807,0,1,0.0652,-3.324,1,0.0613,183.971,4,0.63
2,Maluma,Mala Mía,84,0.31,0.749,183753,0.752,0,6,0.232,-4.883,1,0.345,180.049,4,0.901
3,Maluma,Mala Mía - Remix,80,0.1,0.697,207143,0.772,0,8,0.418,-5.028,0,0.309,180.046,4,0.858
4,Maluma,Clandestino,80,0.39,0.766,231921,0.822,3.37e-05,1,0.349,-4.126,0,0.16,165.842,4,0.881
5,Maluma,Felices los 4,78,0.213,0.766,230000,0.756,0,5,0.349,-5.861,1,0.132,94.027,4,0.716
6,Maluma,Corazón (feat. Nego do Borel),78,0.328,0.722,184720,0.738,1.47e-05,9,0.198,-6.073,0,0.247,198.075,4,0.748
7,Maluma,El Préstamo,76,0.205,0.74,219600,0.74,0,5,0.107,-3.647,0,0.0686,93.95,4,0.717
8,Maluma,Marinero,72,0.683,0.58,189133,0.491,0,7,0.122,-5.156,1,0.0473,83.81,4,0.843
9,Maluma,Borro Cassette,72,0.132,0.73,207307,0.701,0,5,0.151,-5.885,0,0.106,175.95,4,0.785
0,Chris Brown,Undecided,86,0.172,0.441,187298,0.527,0,3,0.233,-5.318,1,0.0966,96.37,4,0.589
1,Chris Brown,Freaky Friday (feat. Chris Brown),81,0.147,0.755,216632,0.599,0,8,0.109,-5.042,1,0.224,133.123,4,0.755
2,Chris Brown,Ayo,74,0.0399,0.823,225227,0.563,0,6,0.0851,-5.095,1,0.0443,98.031,4,0.682
3,Chris Brown,Stranger Things,73,0.443,0.867,219733,0.663,0,10,0.117,-5.838,0,0.178,121.978,4,0.481
4,Chris Brown,Loyal,73,0.0228,0.845,264947,0.506,1.03e-06,1,0.0879,-5.971,1,0.0409,99.051,4,0.647
5,Chris Brown,Fuck It Off (feat. Chris Brown),71,0.0728,0.801,147600,0.578,0,1,0.185,-7.148,1,0.201,100.032,4,0.126
6,Chris Brown,Five More Hours - Deorro x Chris Brown,67,0.0288,0.699,211975,0.883,0,5,0.817,-3.226,0,0.219,127.961,4,0.499
7,Chris Brown,I Don't Die,70,0.099,0.743,224735,0.876,0,1,0.119,-4.326,1,0.301,149.041,4,0.574
8,Chris Brown,Questions,62,0.00543,0.614,129478,0.598,0,10,0.1,-6.335,0,0.0561,105.803,4,0.565
9,Chris Brown,Just Let Go,69,0.373,0.645,266552,0.698,0,5,0.106,-6.525,0,0.376,139.867,4,0.5
0,J. Cole,MIDDLE CHILD,93,0.149,0.837,213594,0.364,0,8,0.271,-11.713,1,0.276,123.984,4,0.463
1,J. Cole,No Role Modelz,81,0.302,0.696,292987,0.521,0,10,0.0565,-8.465,0,0.332,100.0,4,0.458
2,J. Cole,KOD,78,0.21,0.831,191437,0.782,0,0,0.113,-6.274,1,0.15,141.869,4,0.199
3,J. Cole,Wet Dreamz,78,0.0752,0.504,239320,0.705,0,6,0.128,-8.205,0,0.364,175.483,4,0.584
4,J. Cole,Kevin’s Heart,77,0.482,0.829,200310,0.527,0,6,0.631,-6.644,0,0.367,116.078,4,0.473
5,J. Cole,Tribe (with J. Cole),76,0.241,0.755,238053,0.594,0,7,0.107,-5.906,1,0.216,178.929,4,0.237
6,J. Cole,G.O.M.D.,75,0.331,0.889,301133,0.393,8.67e-06,4,0.283,-10.821,0,0.267,128.065,4,0.304
7,J. Cole,Off Deez (with J. Cole),75,0.00207,0.836,213358,0.579,0,9,0.11,-6.164,1,0.243,85.486,4,0.431
8,J. Cole,Neighbors,74,0.358,0.894,216520,0.284,0.000487,11,0.11,-13.002,0,0.33,138.944,4,0.413
9,J. Cole,ATM,74,0.115,0.719,216727,0.497,0,8,0.0898,-7.661,1,0.681,81.651,4,0.345
0,Juice WRLD,Lucid Dreams,90,0.349,0.511,239836,0.566,0,6,0.34,-7.23,0,0.2,83.903,4,0.218
1,Juice WRLD,Armed And Dangerous,87,0.186,0.736,169999,0.67,0,10,0.114,-6.702,1,0.311,130.032,4,0.845
2,Juice WRLD,Fine China,84,0.0484,0.656,141587,0.542,0,7,0.126,-7.358,1,0.323,166.111,4,0.551
3,Juice WRLD,All Girls Are The Same,83,0.0769,0.671,165820,0.529,0.000335,0,0.0856,-7.226,1,0.307,161.989,4,0.203
4,Juice WRLD,Lean Wit Me,82,0.0414,0.665,175755,0.651,0,1,0.0896,-5.515,1,0.156,163.935,4,0.237
5,Juice WRLD,Roses (with Juice WRLD feat. Brendon Urie),79,0.168,0.612,223543,0.601,0,8,0.117,-7.089,1,0.164,147.018,4,0.525
6,Juice WRLD,Hide (feat. Seezyn),81,0.0622,0.715,205800,0.639,0,5,0.157,-5.017,0,0.0752,149.996,4,0.151
7,Juice WRLD,Legends,80,0.115,0.594,191840,0.798,0,4,0.143,-5.244,1,0.0844,142.049,4,0.381
8,Juice WRLD,Wasted (feat. Lil Uzi Vert),80,0.0381,0.742,258475,0.579,0,0,0.0952,-5.024,1,0.202,144.994,4,0.502
9,Juice WRLD,Black & White,79,0.0802,0.776,186945,0.736,0,7,0.159,-4.612,1,0.247,147.946,4,0.233
0,Kygo,Happy Now,86,0.374,0.693,211362,0.575,0,9,0.252,-6.998,1,0.0801,117.999,4,0.492
1,Kygo,Born To Be Yours,70,0.3,0.688,193321,0.688,0,3,0.0982,-5.84,1,0.0357,114.011,4,0.451
2,Kygo,Remind Me to Forget,73,0.158,0.689,217293,0.505,0,0,0.138,-6.389,1,0.0933,99.017,4,0.312
3,Kygo,It Ain’t Me (with Selena Gomez),69,0.119,0.64,220781,0.533,0,0,0.0864,-6.596,1,0.0706,99.968,4,0.515
4,Kygo,Stargazing,77,0.152,0.677,236853,0.497,0,5,0.0911,-5.763,1,0.0809,99.137,4,0.419
5,Kygo,Firestone (feat. Conrad Sewell),75,0.408,0.486,273684,0.652,6.63e-05,11,0.077,-7.226,0,0.052,113.055,4,0.391
6,Kygo,Stole the Show,74,0.155,0.679,222801,0.662,0,8,0.152,-6.069,0,0.174,99.879,4,0.438
7,Kygo,First Time,73,0.197,0.633,193511,0.592,0,0,0.099,-7.245,0,0.112,90.066,4,0.679
8,Kygo,Happy Now - R3HAB Remix,69,0.0173,0.623,189268,0.84,0,9,0.363,-5.446,1,0.123,123.068,4,0.539
9,Kygo,Stranger Things (feat. OneRepublic),69,0.234,0.604,221440,0.661,0,0,0.0951,-5.914,1,0.0375,107.016,4,0.506
0,Logic,Keanu Reeves,86,0.0591,0.71,225987,0.888,0,2,0.134,-6.457,1,0.235,170.193,4,0.816
1,Logic,1-800-273-8255,82,0.57,0.62,250173,0.574,0,5,0.19,-7.788,0,0.0479,100.021,4,0.352
2,Logic,Everyday,81,0.041,0.67,204747,0.752,0,1,0.0749,-4.146,1,0.0374,149.961,4,0.442
3,Logic,44 More,77,0.0635,0.829,188600,0.589,0,1,0.113,-7.055,1,0.202,139.971,4,0.233
4,Logic,Everybody,72,0.158,0.885,162347,0.94,0,1,0.0675,-5.908,1,0.0909,110.005,4,0.77
5,Logic,ICONIC (ft. Jaden Smith),69,0.00606,0.39,298133,0.779,0,1,0.291,-5.612,1,0.243,175.89,4,0.213
6,Logic,Flexicution,68,0.0581,0.772,218947,0.701,0.00159,0,0.106,-6.605,0,0.0724,159.954,4,0.69
7,Logic,Midnight,68,0.09,0.566,241427,0.586,0,9,0.0976,-7.444,0,0.131,95.032,4,0.273
8,Logic,"Wu Tang Forever (ft. Ghostface Killah, Raekwon, RZA, Method Man, Inspectah Deck, Cappadonna, Jackpot Scotty Wotty, U-God, Masta Killa, GZA)",67,0.146,0.703,487960,0.807,0,1,0.379,-4.936,1,0.315,90.933,4,0.768
9,Logic,Ballin,67,0.0475,0.737,166080,0.854,0,3,0.0905,-6.414,0,0.221,150.621,4,0.65
0,Lil Uzi Vert,XO TOUR Llif3,85,0.00264,0.732,182707,0.75,0,11,0.109,-6.366,0,0.231,155.096,4,0.401
1,Lil Uzi Vert,New Patek,80,0.0367,0.85,343099,0.785,0,8,0.155,-4.963,0,0.345,145.063,4,0.718
2,Lil Uzi Vert,The Way Life Goes (feat. Oh Wonder),79,0.617,0.703,221747,0.757,0,1,0.106,-3.612,1,0.05,82.008,4,0.696
3,Lil Uzi Vert,Money Longer,77,0.0541,0.795,198944,0.568,0,5,0.108,-7.817,0,0.142,136.173,4,0.478
4,Lil Uzi Vert,Dark Queen,74,0.222,0.747,173419,0.606,0,4,0.281,-5.286,1,0.172,155.055,4,0.2
5,Lil Uzi Vert,Erase Your Social,73,0.694,0.705,199993,0.609,0,3,0.234,-5.728,1,0.0729,140.058,4,0.718
6,Lil Uzi Vert,Sauce It Up,73,0.0715,0.813,207039,0.528,0,6,0.125,-6.305,0,0.313,79.532,4,0.131
7,Lil Uzi Vert,20 Min,73,0.109,0.773,220587,0.75,0,8,0.174,-4.009,0,0.117,123.426,4,0.783
8,Lil Uzi Vert,You Was Right,72,0.069,0.843,163944,0.359,0,0,0.12,-7.417,1,0.461,81.987,4,0.156
9,Lil Uzi Vert,Watch (feat. Lil Uzi Vert & Kanye West),72,0.0372,0.706,217405,0.559,0,4,0.379,-5.216,0,0.0416,78.534,4,0.252
0,G-Eazy,Him & I (with Halsey),80,0.0534,0.589,268867,0.731,0,2,0.308,-6.343,1,0.0868,87.908,4,0.191
1,G-Eazy,"Me, Myself & I",77,0.0186,0.757,251467,0.672,0,0,0.158,-6.524,0,0.0955,111.996,4,0.382
2,G-Eazy,No Limit,71,0.0117,0.838,245387,0.771,0,1,0.0853,-3.791,1,0.244,175.957,4,0.405
3,G-Eazy,1942,75,0.0152,0.817,213080,0.646,0,4,0.125,-5.12,0,0.249,162.898,4,0.835
4,G-Eazy,My Year,73,0.206,0.842,190345,0.808,0,11,0.258,-3.243,0,0.0491,145.03,4,0.705
5,G-Eazy,I Mean It,73,0.125,0.712,236480,0.562,0,10,0.136,-6.008,1,0.129,140.0,4,0.142
6,G-Eazy,Some Kind Of Drug,69,0.0705,0.586,222467,0.525,0,0,0.0729,-8.968,1,0.498,126.51,4,0.491
7,G-Eazy,Drop,67,0.0066,0.858,210545,0.65,2.07e-06,8,0.121,-4.919,1,0.241,147.031,4,0.653
8,G-Eazy,Calm Down,67,0.000175,0.537,127427,0.624,2.2e-06,11,0.116,-8.794,1,0.325,102.315,4,0.409
9,G-Eazy,Good Life (with G-Eazy & Kehlani),63,0.00464,0.565,225526,0.771,0,1,0.0568,-5.22,1,0.213,168.385,4,0.573
0,Martin Garrix,Ocean (feat. Khalid),83,0.584,0.506,216420,0.693,9.58e-05,0,0.0891,-7.265,0,0.0412,139.912,4,0.221
1,Martin Garrix,High On Life (feat. Bonn),82,0.0129,0.414,230762,0.486,0,6,0.111,-6.431,0,0.0311,128.038,4,0.368
2,Martin Garrix,In the Name of Love,80,0.109,0.501,195707,0.519,0,4,0.454,-5.88,0,0.0409,133.99,4,0.168
3,Martin Garrix,Scared to Be Lonely,80,0.0895,0.584,220883,0.54,0,1,0.261,-7.786,0,0.0576,137.972,4,0.195
4,Martin Garrix,Like I Do,56,0.00569,0.667,201560,0.871,0.00655,0,0.165,-4.905,0,0.0343,128.042,4,0.187
5,Martin Garrix,There for You,76,0.124,0.611,221904,0.644,0,6,0.124,-7.607,0,0.0553,105.969,4,0.13
6,Martin Garrix,Burn Out (feat. Dewain Whitmore),76,0.0156,0.594,200322,0.722,0,4,0.0667,-5.751,0,0.0398,127.877,4,0.407
7,Martin Garrix,So Far Away (feat. Jamie Scott & Romy Dya),74,0.435,0.526,183637,0.52,0,6,0.197,-7.985,0,0.0569,149.119,4,0.13
8,Martin Garrix,Dreamer,71,0.0507,0.532,193399,0.639,0.00131,5,0.106,-7.419,0,0.0388,105.0,4,0.198
9,Martin Garrix,Glitch,68,0.055,0.715,185161,0.792,0.0236,2,0.269,-6.4,0,0.0325,128.024,4,0.357
0,Avicii,Wake Me Up,82,0.00346,0.518,247427,0.784,0.00187,2,0.171,-5.659,1,0.0524,124.102,4,0.588
1,Avicii,Without You (feat. Sandro Cavazza),82,0.0018,0.653,181673,0.863,0,2,0.0406,-4.799,1,0.0457,134.004,4,0.276
2,Avicii,Waiting For Love,78,0.31,0.579,230613,0.736,0,6,0.198,-3.863,0,0.0527,127.999,4,0.613
3,Avicii,Lonely Together (feat. Rita Ora),78,0.176,0.65,181812,0.683,2.82e-05,5,0.0832,-5.284,1,0.0704,102.968,4,0.228
4,Avicii,The Nights,78,0.0166,0.527,176658,0.835,0,6,0.249,-5.298,1,0.0433,125.983,4,0.654
5,Avicii,Hey Brother,77,0.0279,0.537,255093,0.777,6.12e-05,7,0.0838,-4.829,0,0.0473,124.943,4,0.427
6,Avicii,Levels - Radio Edit,57,0.0473,0.578,201933,0.89,0.831,1,0.294,-5.96,0,0.0335,126.046,4,0.468
7,Avicii,Addicted To You,68,0.0494,0.549,148387,0.778,0,1,0.0819,-4.071,0,0.0451,128.089,4,0.318
8,Avicii,You Make Me,68,0.00219,0.582,233347,0.738,0.0083,6,0.149,-4.82,1,0.0408,125.008,4,0.525
9,Avicii,For A Better Day,67,0.0386,0.639,206067,0.843,0.0829,5,0.108,-3.393,1,0.0334,135.002,4,0.317
0,Lil Wayne,Uproar,80,0.0595,0.743,194184,0.87,0,1,0.299,-2.188,1,0.212,99.075,4,0.884
1,Lil Wayne,Scared of the Dark (feat. XXXTENTACION),79,0.0468,0.443,233000,0.623,0,0,0.247,-6.717,0,0.0718,79.365,4,0.156
2,Lil Wayne,Mona Lisa (feat. Kendrick Lamar),78,0.371,0.855,324189,0.694,0,2,0.109,-4.393,1,0.169,122.078,4,0.49
3,Lil Wayne,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",77,0.255,0.502,243491,0.786,0,9,0.65,-4.378,0,0.317,169.021,4,0.739
4,Lil Wayne,Don't Cry (feat. XXXTENTACION),75,0.409,0.585,249450,0.709,0,8,0.183,-6.072,1,0.319,111.913,4,0.21
5,Lil Wayne,"Genius (with Lil Wayne, Sia, Diplo & Labrinth - Lil Wayne Remix)",75,0.0143,0.658,162920,0.783,0.000181,11,0.0543,-3.381,0,0.194,159.049,4,0.745
6,Lil Wayne,Codeine Dreaming (feat. Lil Wayne),75,0.0652,0.736,264532,0.604,6.43e-05,1,0.124,-7.357,0,0.222,155.007,4,0.574
7,Lil Wayne,A Milli,73,0.0527,0.679,221840,0.684,0.000895,6,0.177,-8.559,1,0.278,151.748,4,0.755
8,Lil Wayne,Let It Fly (feat. Travis Scott),72,0.0414,0.902,186872,0.819,0,1,0.106,-3.321,1,0.317,89.0,4,0.746
9,Lil Wayne,Lollipop,70,0.0656,0.828,299333,0.433,0.000876,0,0.122,-9.716,1,0.199,148.073,4,0.44
0,6ix9ine,KIKA (feat. Tory Lanez),87,0.128,0.745,136032,0.715,0,1,0.182,-3.368,0,0.245,94.513,4,0.342
1,6ix9ine,MALA (feat. Anuel Aa),86,0.689,0.719,206550,0.825,0,5,0.103,-3.627,0,0.0424,100.006,4,0.789
2,6ix9ine,BEBE (feat. Anuel Aa),86,0.172,0.635,217822,0.902,0,0,0.125,-3.559,1,0.109,102.063,4,0.286
3,6ix9ine,"FEFE (feat. Nicki Minaj, Murda Beatz)",85,0.088,0.931,179405,0.387,0,1,0.136,-9.127,1,0.412,125.978,4,0.376
4,6ix9ine,TIC TOC (feat. Lil Baby),82,0.0115,0.82,135739,0.691,0,6,0.344,-6.646,0,0.0723,142.027,4,0.683
5,6ix9ine,"MAMA (feat. Nicki Minaj, Kanye West)",82,0.0893,0.761,192405,0.672,9.77e-06,1,0.14,-5.887,1,0.212,160.077,3,0.437
6,6ix9ine,WAKA (feat. A Boogie Wit da Hoodie),80,0.0834,0.772,128769,0.812,0,0,0.115,-3.995,0,0.153,97.407,4,0.655
7,6ix9ine,STOOPID (feat. Bobby Shmurda),79,0.13,0.733,152000,0.63,0,11,0.162,-4.296,1,0.395,149.989,4,0.832
8,6ix9ine,BILLY,78,0.175,0.764,112667,0.711,0,4,0.105,-3.818,0,0.288,90.076,4,0.774
9,6ix9ine,TATI (feat. DJ SpinKing),77,0.00214,0.779,154565,0.767,0,11,0.102,-5.462,0,0.258,91.981,4,0.523
0,Nicky Jam,Baby,82,0.327,0.7,235973,0.71,0,11,0.129,-4.835,1,0.0532,167.971,4,0.582
1,Nicky Jam,X,82,0.0364,0.595,173628,0.773,0.00108,9,0.334,-4.736,0,0.0549,180.073,4,0.711
2,Nicky Jam,X - Remix,78,0.0561,0.663,235747,0.696,3.77e-05,9,0.0778,-4.957,0,0.103,180.113,4,0.738
3,Nicky Jam,Bella y Sensual,75,0.228,0.635,204701,0.713,0,11,0.0506,-6.909,1,0.0937,179.864,4,0.749
4,Nicky Jam,El Perdón,74,0.446,0.628,205907,0.69,0,8,0.112,-5.828,1,0.0511,179.911,4,0.662
5,Nicky Jam,Que Le De,74,0.19,0.77,225600,0.75,0,0,0.0618,-2.715,1,0.0785,99.997,4,0.609
6,Nicky Jam,Tú Y Yo (feat. Nicky Jam & Justin Quiles),74,0.199,0.805,200093,0.786,0,1,0.197,-4.418,1,0.0364,94.983,4,0.751
7,Nicky Jam,Good Vibes,74,0.0348,0.823,235720,0.63,6.72e-06,7,0.0964,-3.932,1,0.0797,100.04,4,0.184
8,Nicky Jam,Jaleo,73,0.0097,0.623,176000,0.872,0,11,0.0708,-3.773,0,0.147,105.147,4,0.355
9,Nicky Jam,El Amante,73,0.243,0.683,219507,0.691,0,8,0.14,-5.535,1,0.0432,179.91,4,0.732
0,Justin Bieber,No Brainer,83,0.0733,0.552,260000,0.76,0,0,0.0865,-4.706,1,0.342,135.702,5,0.639
